"start";"end";"today";"username";"deviceid";"intervencion_id";"Tipo_carta";"id_operador";"ID_Carta";"Agencias_rda";"geo_ref_RDA";"_geo_ref_RDA_latitude";"_geo_ref_RDA_longitude";"_geo_ref_RDA_altitude";"_geo_ref_RDA_precision";"Punto_1";"Punto_4";"Punto_7";"__version__";"cartas_asociadas";"seguimiento_rda";"Enc_reactiva_1";"Enc_reactiva_1a";"Enc_reactiva_2";"Enc_reactiva_3";"Enc_reactiva_4";"Enc_reactiva_5";"Enc_reactiva_6";"op_frio_1";"Punto_2";"Punto_3";"Punto_5";"Punto_6";"_index"
"2024-08-08T13:57:07.821-03:00";"2024-08-08T13:59:47.798-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"39ed8311";"1";"101";"1105589";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"tucuman";"686";"montserrat";"1";"1";"";"";"2";"1";"2";"2";"2";"1"
"2024-08-08T13:59:55.236-03:00";"2024-08-08T14:07:23.698-03:00";"2024-08-08";"getchebehere";"collect:j12UvRTHA7s2D74i";"77af8fe3";"1";"173";"1105685";"1";"";"";"";"";"";"5";"2";"1";"";"";"";"combate_de_los_pozos";"2133";"san_cristobal";"3";"1";"";"";"2";"1";"2";"2";"2";"2"
"2024-08-08T14:02:38.613-03:00";"2024-08-08T14:10:17.576-03:00";"2024-08-08";"dsalazar";"collect:zlst1IxMGpUv8iis";"016cf6e2";"1";"256";"1105758";"1";"";"";"";"";"";"";"";"";"";"";"";"puan";"0";"caballito";"6";"3";"1";"1";"El punto de referencia en una zona muy transitada durante el día. 
Se consulta en un local y empleado refiere que el grupo de personas suele permanecer en el lugar durante la noche.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"3"
"2024-08-08T14:09:37.519-03:00";"2024-08-08T14:12:40.768-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"c8597c66";"1";"101";"1105778";"1";"-34.5930812 -58.379879 37.599998474121094 4.825";"-34.5930812";"-58.379879";"37.599998474121094";"4.825";"4";"2";"3";"";"";"";"suipacha";"0";"recoleta";"1";"2";"";"";"2";"1";"2";"2";"2";"4"
"2024-08-08T14:04:15.467-03:00";"2024-08-08T14:21:13.517-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"c7612144";"1";"133";"1105569";"1";"";"";"";"";"";"";"";"";"";"";"";"pena";"2267";"";"2";"3";"2";"1";"";"";"";"";"";"5"
"2024-08-08T14:21:18.793-03:00";"2024-08-08T14:23:12.013-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"6493b933";"1";"133";"1105569";"1";"";"";"";"";"";"7";"2";"3";"";"";"";"pueyrredon_av";"1340";"";"2";"2";"";"";"2";"1";"2";"2";"2";"6"
"2024-08-08T14:25:03.817-03:00";"2024-08-08T14:27:09.070-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"547a1602";"1";"101";"1105811";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"saenz_pena_luis_pres";"769";"san_cristobal";"1";"1";"";"";"2";"1";"2";"2";"2";"7"
"2024-08-08T14:23:22.720-03:00";"2024-08-08T14:29:54.383-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"a2c69e8d";"1";"133";"1105603";"1";"";"";"";"";"";"";"";"";"";"";"";"cordoba_av";"2657";"";"2";"3";"2";"1";"";"";"";"";"";"8"
"2024-08-08T14:32:24.381-03:00";"2024-08-08T14:35:28.054-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"8c3ff01d";"1";"101";"1105866";"1";"";"";"";"";"";"";"";"";"";"";"";"juncal";"602";"retiro";"1";"3";"2";"2";"";"";"";"";"";"9"
"2024-08-08T14:29:27.558-03:00";"2024-08-08T14:39:23.105-03:00";"2024-08-08";"getchebehere";"collect:j12UvRTHA7s2D74i";"afce7a40";"1";"173";"1105692";"1";"";"";"";"";"";"6";"2";"2";"";"";"";"quinquela_martin_benito";"0";"barracas";"4";"1";"";"";"2";"2";"1";"2";"2";"10"
"2024-08-08T14:48:24.092-03:00";"2024-08-08T14:50:22.741-03:00";"2024-08-08";"vpaez";"collect:jTOe7f4kwzjaGufZ";"dab335b1";"1";"133";"1105403";"1";"";"";"";"";"";"";"";"";"";"";"";"santa_fe_av";"0";"palermo";"14";"3";"2";"2";"";"";"";"";"";"11"
"2024-08-08T14:53:30.650-03:00";"2024-08-08T14:54:27.104-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"d4505b21";"1";"101";"1105460";"1";"";"";"";"";"";"";"";"";"";"";"";"lavalle";"870";"san_nicolas";"1";"3";"2";"2";"";"";"";"";"";"12"
"2024-08-08T14:43:44.273-03:00";"2024-08-08T14:54:49.743-03:00";"2024-08-08";"dsalazar";"collect:zlst1IxMGpUv8iis";"621fadbd";"1";"256";"1105890";"1";"";"";"";"";"";"9";"2";"1";"La persona no responde de manera coherente a las preguntas realizadas por el equipo. 
No se la observa agresiva. Se la observa abrigada de acuerdo el clima y con higiene, teniendo en cuenta su situación.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"13"
"2024-08-08T14:52:13.428-03:00";"2024-08-08T14:54:52.963-03:00";"2024-08-08";"bjordan";"collect:Kq8RDKFnBtyQG7Nd";"3d538f44";"1";"194";"1105859";"1";"";"";"";"";"";"1";"2";"2";"";"";"";"la_pampa";"1500";"belgrano";"13";"1";"";"";"2";"1";"1";"2";"2";"14"
"2024-08-08T14:55:31.004-03:00";"2024-08-08T14:56:26.110-03:00";"2024-08-08";"bjordan";"collect:Kq8RDKFnBtyQG7Nd";"1a9e6a68";"1";"194";"1105777";"1";"";"";"";"";"";"";"";"";"";"";"";"figueroa_alcorta_pres_av";"6500";"";"99";"3";"2";"2";"";"";"";"";"";"15"
"2024-08-08T15:20:00.363-03:00";"2024-08-08T15:20:48.337-03:00";"2024-08-08";"bjordan";"collect:Kq8RDKFnBtyQG7Nd";"0e24f248";"1";"194";"1105934";"1";"";"";"";"";"";"";"";"";"";"";"";"moldes";"0";"";"99";"3";"2";"2";"";"";"";"";"";"16"
"2024-08-08T15:26:53.660-03:00";"2024-08-08T15:28:12.614-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"054d49f7";"1";"101";"1105915";"1";"-34.5860805 -58.4040665 31.5 4.714";"-34.5860805";"-58.4040665";"31.5";"4.714";"";"";"";"";"";"";"sanchez_de_bustamante";"2388";"recoleta";"1";"3";"2";"2";"";"";"";"";"";"17"
"2024-08-08T15:29:47.183-03:00";"2024-08-08T15:34:17.572-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"d14e1665";"1";"113";"1105689";"1";"";"";"";"";"";"";"";"";"";"";"";"cordoba_av";"0";"balvanera";"3";"3";"2";"2";"";"";"";"";"";"18"
"2024-08-08T15:35:43.671-03:00";"2024-08-08T15:37:01.012-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"cc3cb512";"1";"113";"1105700";"1";"";"";"";"";"";"";"";"";"";"";"";"brasil_av";"0";"constitucion";"1";"3";"2";"2";"";"";"";"";"";"19"
"2024-08-08T15:21:32.073-03:00";"2024-08-08T15:36:59.438-03:00";"2024-08-08";"getchebehere";"collect:j12UvRTHA7s2D74i";"e0784dc9";"1";"173";"1105698";"1";"";"";"";"";"";"12";"2";"5";"";"";"";"hornos_gral";"580";"barracas";"4";"1";"";"";"2";"2";"1";"2";"2";"20"
"2024-08-08T15:37:44.750-03:00";"2024-08-08T15:38:47.663-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"b17b4fb2";"1";"133";"1105905";"1";"";"";"";"";"";"";"";"";"";"";"";"garcia_teodoro";"0";"";"14";"3";"2";"2";"";"";"";"";"";"21"
"2024-08-08T15:36:37.210-03:00";"2024-08-08T15:37:39.070-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"53853546";"1";"133";"1105802";"1";"";"";"";"";"";"";"";"";"";"";"";"diaz_cnel_av";"2288";"";"2";"3";"2";"2";"";"";"";"";"";"22"
"2024-08-08T15:39:30.048-03:00";"2024-08-08T15:41:00.978-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"a1ccd218";"1";"133";"1105931";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"diaz_cnel_av";"0";"";"14";"1";"";"";"2";"1";"1";"2";"2";"23"
"2024-08-08T15:47:08.649-03:00";"2024-08-08T15:48:33.454-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"def0b109";"1";"113";"1105683";"1";"";"";"";"";"";"";"";"";"";"";"";"brasil_av";"1334";"constitucion";"1";"3";"2";"2";"";"";"";"";"";"24"
"2024-08-08T15:43:35.647-03:00";"2024-08-08T15:48:39.239-03:00";"2024-08-08";"dsalazar";"collect:zlst1IxMGpUv8iis";"7662d27a";"1";"256";"1105922";"1";"";"";"";"";"";"1";"2";"2";"";"";"";"metan";"0";"boedo";"5";"1";"";"";"2";"1";"1";"2";"1";"25"
"2024-08-08T15:48:54.984-03:00";"2024-08-08T15:50:05.841-03:00";"2024-08-08";"bjordan";"collect:Kq8RDKFnBtyQG7Nd";"917c3092";"1";"194";"1105969";"1";"";"";"";"";"";"";"";"";"";"";"";"freire_ramon_cap_gral";"1516";"";"99";"3";"1";"1";"";"";"";"";"";"26"
"2024-08-08T15:53:13.713-03:00";"2024-08-08T15:55:38.614-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"de5729d3";"1";"101";"1105960";"1";"";"";"";"";"";"1";"2";"3";"";"";"";"quintana_manuel_pres";"0";"recoleta";"1";"1";"";"";"2";"2";"2";"2";"2";"27"
"2024-08-08T16:03:01.144-03:00";"2024-08-08T16:04:04.839-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"8ad0c770";"1";"133";"1105768";"1";"";"";"";"";"";"";"";"";"";"";"";"charcas";"4600";"";"14";"3";"2";"2";"";"";"";"";"";"28"
"2024-08-08T16:06:23.874-03:00";"2024-08-08T16:07:58.475-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"9e6df646";"1";"113";"1105829";"1";"-34.6240547 -58.3859355 41.89999771118164 4.842";"-34.6240547";"-58.3859355";"41.89999771118164";"4.842";"";"";"";"";"";"";"san_jose";"0";"constitucion";"1";"3";"2";"2";"";"";"";"";"";"29"
"2024-08-08T16:02:14.588-03:00";"2024-08-08T16:10:38.669-03:00";"2024-08-08";"getchebehere";"collect:j12UvRTHA7s2D74i";"d6d9797b";"1";"173";"1105780";"1";"";"";"";"";"";"5";"2";"1";"";"";"";"finochietto_enrique_dr";"849";"barracas";"4";"1";"";"";"2";"1";"2";"2";"2";"30"
"2024-08-08T16:05:12.038-03:00";"2024-08-08T16:11:45.451-03:00";"2024-08-08";"dsalazar";"collect:zlst1IxMGpUv8iis";"109067ba";"1";"256";"1105852";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"agrelo";"0";"boedo";"5";"1";"";"";"2";"1";"1";"2";"1";"31"
"2024-08-08T16:17:13.238-03:00";"2024-08-08T16:18:18.721-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"11053370";"1";"101";"1105940";"1";"-34.6008095 -58.3767541 34.19999694824219 3.85";"-34.6008095";"-58.3767541";"34.19999694824219";"3.85";"";"";"";"";"";"";"maipu";"629";"san_nicolas";"1";"3";"2";"2";"";"";"";"";"";"32"
"2024-08-08T16:19:13.863-03:00";"2024-08-08T16:24:29.212-03:00";"2024-08-08";"csalvador";"collect:xYfZLEUg9mW2JjM4";"a538f80b";"1";"257";"1105346";"1";"";"";"";"";"";"";"";"";"";"";"";"pino_virrey_del";"2540";"belgrano";"13";"3";"2";"1";"Virrey del Pino 2540 siendo las 14:05 el equipo arriba al punto indicado, la dirección corresponde a un edificio, no se contacta a personas en situación vulnerable ni tampoco se observan pertenencias. 
Una vecina refiere que por las noches un hombre duerme allí por las noches.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"33"
"2024-08-08T16:25:49.744-03:00";"2024-08-08T16:27:07.791-03:00";"2024-08-08";"csalvador";"collect:xYfZLEUg9mW2JjM4";"0213544d";"1";"257";"1105759";"1";"";"";"";"";"";"";"";"";"";"";"";"ciudad_de_la_paz";"0";"belgrano";"13";"3";"2";"1";"José Hernández y Ciudad de la paz siendo la 14:20, se arriba al punto en dónde no se contactan personas ni tampoco se observan pertenencias.
Una vecina se acerca al equipo y refiere que hay muchas personas en situación de calle pero que generalmente se los puede contactar a la noche, durante el día difícilmente se encuentran ya que es una zona muy transitada se deja a disposición la línea del 108.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"34"
"2024-08-08T16:27:28.128-03:00";"2024-08-08T16:29:14.190-03:00";"2024-08-08";"csalvador";"collect:xYfZLEUg9mW2JjM4";"d2edc663";"1";"257";"1105783";"1";"";"";"";"";"";"";"";"";"";"";"";"alvarez_julian";"0";"villa_crespo";"15";"3";"2";"1";"Julián Álvarez y Velazco
Siendo la 14:55 el equipo arriba al punto indicado en dónde no se contactan personas en situación vulnerable ni tampoco se observan pertenencias. Se recorre la zona si éxito de contacto.
Un hombre que diariamente transita la zona refiere que hace uno días se encontraba una mujer con 2 menores de edad, pero desconoce el paradero de la mujer y los niños, refiere que estuvieron varios días en el punto, pero ya no los vio. Se deja a disposición la línea del 108 en caso de que vuelvan por la zona.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"35"
"2024-08-08T16:29:29.416-03:00";"2024-08-08T16:30:52.340-03:00";"2024-08-08";"csalvador";"collect:xYfZLEUg9mW2JjM4";"fcf98722";"1";"257";"1105963";"1";"";"";"";"";"";"";"";"";"";"";"";"beiro_francisco_av";"2211";"agronomia";"15";"3";"2";"2";"Beiro 2211 siendo las 15:40 
El equipo arriba al punto indicado en dónde no se contactan personas en situación vulnerable ni tampoco se observan pertenencias.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"36"
"2024-08-08T16:31:02.477-03:00";"2024-08-08T16:32:02.716-03:00";"2024-08-08";"csalvador";"collect:xYfZLEUg9mW2JjM4";"59a01f18";"1";"257";"1105999";"1";"";"";"";"";"";"";"";"";"";"";"";"holmberg";"1800";"saavedra";"12";"Beiro 2211 siendo las 15:40 
El equipo arriba al punto indicado en dónde no se contactan personas en situación vulnerable ni tampoco se observan pertenencias.";"3";"2";"2";"Beiro 2211 siendo las 15:40 
El equipo arriba al punto indicado en dónde no se contactan personas en situación vulnerable ni tampoco se observan pertenencias.";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37"
"2024-08-08T16:31:11.773-03:00";"2024-08-08T16:32:13.525-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"7c01fe4c";"1";"133";"1105559";"1";"";"";"";"";"";"";"";"";"";"";"";"salguero_jeronimo";"1940";"";"14";"3";"2";"2";"";"";"";"";"";"38"
"2024-08-08T16:31:09.532-03:00";"2024-08-08T16:34:51.322-03:00";"2024-08-08";"getchebehere";"collect:j12UvRTHA7s2D74i";"90543f56";"1";"173";"1105975";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"peru";"900";"san_telmo";"1";"1";"";"";"2";"1";"2";"2";"2";"39"
"2024-08-08T16:37:03.374-03:00";"2024-08-08T16:39:11.541-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"970dd580";"1";"101";"1106018";"1";"";"";"";"";"";"1";"2";"3";"";"";"";"cordoba_av";"0";"montserrat";"1";"1";"";"";"2";"2";"2";"2";"2";"40"
"2024-08-08T16:39:29.890-03:00";"2024-08-08T16:42:01.157-03:00";"2024-08-08";"dsalazar";"collect:zlst1IxMGpUv8iis";"0df45503";"1";"256";"1105939";"1";"";"";"";"";"";"";"";"";"";"";"";"echague_pedro";"0";"barracas";"1";"3";"2";"2";"";"";"";"";"";"41"
"2024-08-08T16:35:52.675-03:00";"2024-08-08T16:43:13.948-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"ab6823be";"1";"113";"1105873";"1";"";"";"";"";"";"";"";"";"";"";"";"brasil";"1160";"constitucion";"1";"3";"2";"2";"";"";"";"";"";"42"
"2024-08-08T16:45:59.058-03:00";"2024-08-08T16:47:31.546-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"9e7a27dc";"1";"101";"1105913";"1";"-34.5927069 -58.3927945 41.19999694824219 4.88";"-34.5927069";"-58.3927945";"41.19999694824219";"4.88";"";"";"";"";"";"";"pacheco_de_melo_jose_andres";"0";"san_nicolas";"1";"3";"2";"2";"";"";"";"";"";"43"
"2024-08-08T16:53:18.486-03:00";"2024-08-08T16:54:23.045-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"e4275a47";"1";"133";"1105791";"1";"";"";"";"";"";"";"";"";"";"";"";"scalabrini_ortiz_raul";"2794";"";"14";"3";"2";"2";"";"";"";"";"";"44"
"2024-08-08T17:01:46.894-03:00";"2024-08-08T17:03:59.766-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"10db7633";"1";"113";"1106019";"1";"";"";"";"";"";"";"";"";"";"";"";"belgrano_av";"599";"san_telmo";"1";"3";"2";"1";"";"";"";"";"";"45"
"2024-08-08T17:05:44.073-03:00";"2024-08-08T17:07:40.159-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"5ded1155";"1";"101";"1105984";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"figueroa_alcorta_pres_av";"0";"recoleta";"2";"1";"";"";"2";"2";"2";"2";"2";"46"
"2024-08-08T17:07:24.731-03:00";"2024-08-08T17:14:18.578-03:00";"2024-08-08";"getchebehere";"collect:j12UvRTHA7s2D74i";"734c843b";"1";"173";"1105903";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"finochietto_enrique_dr";"0";"barracas";"4";"1";"";"";"2";"1";"2";"2";"2";"47"
"2024-08-08T14:47:05.110-03:00";"2024-08-08T14:48:14.953-03:00";"2024-08-08";"aanquieri";"collect:LzalQ0ls7cdzAe8E";"8a8b5148";"1";"109";"1105803";"3";"";"";"";"";"";"";"";"";"";"";"";"rivadavia_av";"8400";"";"10";"3";"2";"2";"";"";"";"";"";"48"
"2024-08-08T17:14:46.629-03:00";"2024-08-08T17:15:58.709-03:00";"2024-08-08";"dsalazar";"collect:zlst1IxMGpUv8iis";"90388ba8";"1";"256";"1105904";"1";"";"";"";"";"";"";"";"";"";"";"";"humberto_1°";"0";"constitucion";"1";"3";"1";"1";"";"";"";"";"";"49"
"2024-08-08T17:17:39.159-03:00";"2024-08-08T17:21:51.013-03:00";"2024-08-08";"getchebehere";"collect:j12UvRTHA7s2D74i";"82d54c31";"1";"173";"1105886";"1";"";"";"";"";"";"1";"2";"2";"";"";"";"luzuriaga";"254";"san_cristobal";"3";"1";"";"";"2";"1";"1";"2";"2";"50"
"2024-08-08T17:14:54.584-03:00";"2024-08-08T17:22:35.969-03:00";"2024-08-08";"bjordan";"collect:Kq8RDKFnBtyQG7Nd";"7e2d30ca";"1";"194";"1105987";"1";"";"";"";"";"";"12";"2";"1";"";"";"";"cabildo_av";"3067";"belgrano";"13";"1";"";"";"2";"1";"2";"1";"2";"51"
"2024-08-08T17:20:05.107-03:00";"2024-08-08T17:23:47.110-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"e505c72a";"1";"113";"1106024";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"saenz_pena_luis_pres";"769";"constitucion";"1";"1";"";"";"2";"1";"1";"2";"2";"52"
"2024-08-08T17:23:47.425-03:00";"2024-08-08T17:25:32.423-03:00";"2024-08-08";"bjordan";"collect:Kq8RDKFnBtyQG7Nd";"d7b02817";"1";"194";"1105850";"1";"";"";"";"";"";"";"";"";"";"";"";"roosevelt_franklin_d";"2454";"";"99";"3";"2";"2";"";"";"";"";"";"53"
"2024-08-08T17:25:48.941-03:00";"2024-08-08T17:28:20.936-03:00";"2024-08-08";"bjordan";"collect:Kq8RDKFnBtyQG7Nd";"34da1188";"1";"194";"1105851";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"sucre_antonio_jose_de_mcal";"0";"belgrano";"13";"2";"";"";"2";"1";"2";"2";"2";"54"
"2024-08-08T17:29:51.670-03:00";"2024-08-08T17:31:40.795-03:00";"2024-08-08";"dsalazar";"collect:zlst1IxMGpUv8iis";"c1d68e77";"1";"256";"1105856";"1";"";"";"";"";"";"";"";"";"";"";"";"santiago_del_estero";"1327";"constitucion";"1";"3";"2";"1";"";"";"";"";"";"55"
"2024-08-08T17:30:59.526-03:00";"2024-08-08T17:32:26.802-03:00";"2024-08-08";"labalo";"collect:iUpiKxTXmsRWkN3u";"9b4ec2d5";"1";"101";"1105949";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"tucuman";"688";"san_nicolas";"1";"1";"";"";"2";"1";"2";"2";"2";"56"
"2024-08-08T17:35:17.781-03:00";"2024-08-08T17:37:19.098-03:00";"2024-08-08";"mbenitez";"collect:WXGrpocOojXhiCAS";"a896b9cb";"1";"133";"1105773";"1";"";"";"";"";"";"";"";"";"";"";"";"pena";"2267";"";"2";"3";"2";"2";"";"";"";"";"";"57"
"2024-08-08T17:44:20.484-03:00";"2024-08-08T17:47:29.155-03:00";"2024-08-08";"laparicio";"collect:LIrbEA8kk24qA8f2";"8d4b7339";"1";"113";"1106053";"1";"";"";"";"";"";"1";"2";"1";"";"";"";"sarandi";"446";"constitucion";"1";"1";"";"";"2";"1";"2";"2";"2";"58"
"2024-08-08T14:30:26.036-03:00";"2024-08-08T17:48:02.781-03:00";"2024-08-08";"rmeoniz";"collect:As46bOaSjhgq0UrC";"d233d278";"1";"215";"1105807";"3";"";"";"";"";"";"";"";"";"";"";"";"las_heras_general_av";"2195";"recoleta";"2";"1";"";"";"";"";"";"";"";"59"
"2024-08-08T14:35:21.844-03:00";"2024-08-08T14:51:09.108-03:00";"2024-08-08";"rmeoniz";"collect:As46bOaSjhgq0UrC";"add789d0";"1";"215";"1105845";"3";"";"";"";"";"";"";"";"";"";"";"";"montes_de_oca_manuel_av";"1601";"barracas";"4";"3";"2";"2";"";"";"";"";"";"60"
"2024-08-08T15:02:57.242-03:00";"2024-08-08T16:02:34.966-03:00";"2024-08-08";"rmeoniz";"collect:As46bOaSjhgq0UrC";"cd2655d9";"1";"215";"425777";"3";"";"";"";"";"";"";"";"";"";"";"";"ayacucho";"0";"recoleta";"4";"1";"";"";"";"";"";"";"";"61"
"2024-08-08T18:27:08.199-03:00";"2024-08-08T18:31:17.507-03:00";"2024-08-08";"";"collect:LzalQ0ls7cdzAe8E";"061864c0";"1";"243";"1106030";"3";"";"";"";"";"";"";"";"";"";"";"";"florida";"601";"retiro";"1";"3";"2";"2";"";"";"";"";"";"62"
"2024-08-08T19:28:07.683-03:00";"2024-08-08T19:33:00.901-03:00";"2024-08-08";"abejarano";"collect:tdRoY3cFiqR6AWAG";"45576240";"1";"131";"1105280";"1";"-34.6088412 -58.4290935 35.39999771118164 4.933";"-34.6088412";"-58.4290935";"35.39999771118164";"4.933";"";"";"";"";"";"";"diaz_velez_av";"0";"caballito";"5";"3";"2";"2";"";"";"";"";"";"63"
"2024-08-08T20:06:37.647-03:00";"2024-08-08T20:18:18.162-03:00";"2024-08-08";"dlucero";"collect:LzalQ0ls7cdzAe8E";"90979a0a";"4";"204";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"64"
"2024-08-08T20:08:31.882-03:00";"2024-08-08T20:25:03.226-03:00";"2024-08-08";"gdiaz";"collect:LIrbEA8kk24qA8f2";"69945dff";"1";"171";"1106072";"1";"-34.5851297 -58.414063 32.39999771118164 12.027";"-34.5851297";"-58.414063";"32.39999771118164";"12.027";"1";"2";"1";"";"";"";"arenales";"0";"palermo";"14";"1";"";"";"1";"1";"1";"2";"2";"65"
"2024-08-08T20:18:36.132-03:00";"2024-08-08T20:28:14.367-03:00";"2024-08-08";"abejarano";"collect:tdRoY3cFiqR6AWAG";"1515f13d";"1";"131";"1106142";"1";"";"";"";"";"";"1";"2";"2";"";"";"";"gibson";"0";"boedo";"5";"1";"";"";"1";"1";"2";"2";"2";"66"
"2024-08-08T20:35:57.221-03:00";"2024-08-08T20:46:20.723-03:00";"2024-08-08";"dlucero";"collect:LzalQ0ls7cdzAe8E";"4ca80b15";"4";"204";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"67"
"2024-08-08T20:44:25.503-03:00";"2024-08-08T20:48:39.599-03:00";"2024-08-08";"gdiaz";"collect:LIrbEA8kk24qA8f2";"bad8dafc";"1";"171";"1106192";"1";"-34.5802573 -58.4252511 27.5 6.08";"-34.5802573";"-58.4252511";"27.5";"6.08";"1";"2";"1";"";"";"";"guemes";"0";"palermo";"14";"1";"";"";"1";"1";"1";"1";"2";"68"
"2024-08-08T21:09:59.027-03:00";"2024-08-08T21:15:54.069-03:00";"2024-08-08";"abejarano";"collect:tdRoY3cFiqR6AWAG";"0a51ca9f";"1";"131";"1106187";"1";"";"";"";"";"";"1";"2";"2";"";"";"";"belgrano_av";"0";"almagro";"5";"1";"";"";"1";"1";"2";"2";"2";"69"
"2024-08-08T21:34:04.161-03:00";"2024-08-08T21:37:20.479-03:00";"2024-08-08";"fcarrascosa";"collect:WXGrpocOojXhiCAS";"a0386fc2";"1";"153";"1106062";"1";"";"";"";"";"";"";"";"";"";"";"";"beruti";"3400";"palermo";"14";"3";"2";"2";"";"";"";"";"";"70"
